

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
 13156                           ;clc1.c: 86: PIE3bits.CLC1IE = 1;
 13157  14E7  0021               	movlb	1	; select bank1
 13158  14E8  1413               	bsf	19,0	;volatile
 13159  14E9  0008               	return
 13160  14EA                     __end_of_CLC1_Initialize:	
 13161  14EA                     __ptext4:	
 13162 ;; *************** function _TMR3_Initialize *****************
 13163 ;; Defined at:
 13164 ;;		line 64 in file "mcc_generated_files/tmr3.c"
 13165 ;; Parameters:    Size  Location     Type
 13166 ;;		None
 13167 ;; Auto vars:     Size  Location     Type
 13168 ;;		None
 13169 ;; Return value:  Size  Location     Type
 13170 ;;                  1    wreg      void 
 13171 ;; Registers used:
 13172 ;;		wreg, status,2, status,0, pclath, cstack
 13173 ;; Tracked objects:
 13174 ;;		On entry : B1F/1
 13175 ;;		On exit  : 1F/8
 13176 ;;		Unchanged: 0/0
 13177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13182 ;;Total ram usage:        0 bytes
 13183 ;; Hardware stack levels used:    1
 13184 ;; Hardware stack levels required when called:    8
 13185 ;; This function calls:
 13186 ;;		_TMR3_SetInterruptHandler
 13187 ;; This function is called by:
 13188 ;;		_SYSTEM_Initialize
 13189 ;; This function uses a non-reentrant model
 13190 ;;
 13191                           
 13192                           
 13193                           ;psect for function _TMR3_Initialize
 13194  14EA                     _TMR3_Initialize:	
 13195  14EA                     l6406:	
 13196                           ;incstack = 0
 13197                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13198                           
 13199                           
 13200                           ;tmr3.c: 69: T3GCON = 0x00;
 13201  14EA  0028               	movlb	8	; select bank8
 13202  14EB  0194               	clrf	20	;volatile
 13203                           
 13204                           ;tmr3.c: 72: TMR3H = 0xE0;
 13205  14EC  30E0               	movlw	224
 13206  14ED  0092               	movwf	18	;volatile
 13207                           
 13208                           ;tmr3.c: 75: TMR3L = 0xC0;
 13209  14EE  30C0               	movlw	192
 13210  14EF  0091               	movwf	17	;volatile
 13211                           
 13212                           ;tmr3.c: 78: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 13213  14F0  0812               	movf	18,w	;volatile
 13214  14F1  0021               	movlb	1	; select bank1
 13215  14F2  00DA               	movwf	(_timer3ReloadVal+1)^(0+128)	;volatile
 13216  14F3  01D9               	clrf	_timer3ReloadVal^(0+128)	;volatile
 13217  14F4  0028               	movlb	8	; select bank8
 13218  14F5  0811               	movf	17,w	;volatile
 13219  14F6  0021               	movlb	1	; select bank1
 13220  14F7  04D9               	iorwf	_timer3ReloadVal^(0+128),f	;volatile
 13221                           
 13222                           ;tmr3.c: 81: PIR3bits.TMR3IF = 0;
 13223  14F8  0020               	movlb	0	; select bank0
 13224  14F9  1213               	bcf	19,4	;volatile
 13225                           
 13226                           ;tmr3.c: 84: PIE3bits.TMR3IE = 1;
 13227  14FA  0021               	movlb	1	; select bank1
 13228  14FB  1613               	bsf	19,4	;volatile
 13229                           
 13230                           ;tmr3.c: 87: TMR3_SetInterruptHandler(TMR3_DefaultInterruptHandler);
 13231  14FC  3003               	movlw	low _TMR3_DefaultInterruptHandler
 13232  14FD  00C7               	movwf	TMR3_SetInterruptHandler@InterruptHandler^(0+128)
 13233  14FE  3000               	movlw	high _TMR3_DefaultInterruptHandler
 13234  14FF  00C8               	movwf	(TMR3_SetInterruptHandler@InterruptHandler^(0+128)+1)
 13235  1500  3184  2416         	fcall	_TMR3_SetInterruptHandler
 13236                           
 13237                           ;tmr3.c: 90: T3CON = 0x01;
 13238  1502  3001               	movlw	1
 13239  1503  0028               	movlb	8	; select bank8
 13240  1504  0093               	movwf	19	;volatile
 13241  1505  0008               	return
 13242  1506                     __end_of_TMR3_Initialize:	
 13243                           
 13244                           	psect	text15
 13245  0AE4                     __ptext15:	
 13246 ;; *************** function _NavKey_UPButton_FSM *****************
 13247 ;; Defined at:
 13248 ;;		line 202 in file "NavKey.c"
 13249 ;; Parameters:    Size  Location     Type
 13250 ;;		None
 13251 ;; Auto vars:     Size  Location     Type
 13252 ;;		None
 13253 ;; Return value:  Size  Location     Type
 13254 ;;                  1    wreg      void 
 13255 ;; Registers used:
 13256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13257 ;; Tracked objects:
 13258 ;;		On entry : 1C/1
 13259 ;;		On exit  : 1C/0
 13260 ;;		Unchanged: 0/0
 13261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13266 ;;Total ram usage:        0 bytes
 13267 ;; Hardware stack levels used:    1
 13268 ;; Hardware stack levels required when called:    8
 13269 ;; This function calls:
 13270 ;;		_NavKeyStatusUpdate
 13271 ;;		_SetInterrupt
 13272 ;; This function is called by:
 13273 ;;		_NavKey_FSM
 13274 ;; This function uses a non-reentrant model
 13275 ;;
 13276                           
 13277                           
 13278                           ;psect for function _NavKey_UPButton_FSM
 13279  0AE4                     _NavKey_UPButton_FSM:	
 13280                           
 13281                           ;NavKey.c: 203: static uint8_t up_fsm;;NavKey.c: 205: switch (up_fsm) {
 13282                           
 13283                           ;incstack = 0
 13284                           ; Regs used in _NavKey_UPButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13285  0AE4  2AFD               	goto	l6764
 13286  0AE5                     l6746:	
 13287                           
 13288                           ;NavKey.c: 208: if (NavKey_PBstatus[3] == 1) {
 13289  0AE5  0B23               	decfsz	(_NavKey_PBstatus^(0+128)+3),w
 13290  0AE6  0008               	return
 13291  0AE7  3002               	movlw	2
 13292                           
 13293                           ;NavKey.c: 209: up_fsm = NavKey_WAITRELEASE;
 13294  0AE8  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13295  0AE9  0AB8               	incf	NavKey_UPButton_FSM@up_fsm^(0+128),f
 13296                           
 13297                           ;NavKey.c: 210: NavKeyStatusUpdate(S_UPP);
 13298  0AEA  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13299  0AEB  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13300  0AEC  3183  23ED         	fcall	_NavKeyStatusUpdate
 13301                           
 13302                           ;NavKey.c: 211: SetInterrupt();
 13303  0AEE  3181  29D4         	ljmp	l6196
 13304  0AF0                     l6752:	
 13305                           
 13306                           ;NavKey.c: 216: if (NavKey_PBstatus[3] == 0) {
 13307  0AF0  0823               	movf	(_NavKey_PBstatus^(0+128)+3),w
 13308  0AF1  1D03               	btfss	3,2
 13309  0AF2  0008               	return
 13310                           
 13311                           ;NavKey.c: 217: up_fsm = NavKey_WAITPUSH;
 13312  0AF3  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13313                           
 13314                           ;NavKey.c: 218: NavKeyStatusUpdate(S_UPR);
 13315  0AF4  01C7               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13316  0AF5  0AC7               	incf	NavKeyStatusUpdate@stat^(0+128),f
 13317  0AF6  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13318  0AF7  3183  23ED         	fcall	_NavKeyStatusUpdate
 13319                           
 13320                           ;NavKey.c: 219: SetInterrupt();
 13321  0AF9  3181  29D4         	ljmp	l6196
 13322  0AFB                     l6760:	
 13323                           
 13324                           ;NavKey.c: 224: up_fsm = NavKey_WAITPUSH;
 13325  0AFB  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13326                           
 13327                           ;NavKey.c: 225: break;
 13328  0AFC  0008               	return
 13329  0AFD                     l6764:	
 13330  0AFD  0021               	movlb	1	; select bank1
 13331  0AFE  0838               	movf	NavKey_UPButton_FSM@up_fsm^(0+128),w
 13332                           
 13333                           ; Switch size 1, requested type "speed"
 13334                           ; Number of cases is 2, Range of values is 0 to 1
 13335                           ; switch strategies available:
 13336                           ; Name         Instructions Cycles
 13337                           ; simple_byte            7     4 (average)
 13338                           ; direct_byte           10     6 (fixed)
 13339                           ; jumptable            260     6 (fixed)
 13340                           ;	Chosen strategy is simple_byte
 13341  0AFF  3A00               	xorlw	0	; case 0
 13342  0B00  1903               	skipnz
 13343  0B01  2AE5               	goto	l6746
 13344  0B02  3A01               	xorlw	1	; case 1
 13345  0B03  1903               	skipnz
 13346  0B04  2AF0               	goto	l6752
 13347  0B05  2AFB               	goto	l6760
 13348  0B06  0008               	return
 13349  0B07                     __end_of_NavKey_UPButton_FSM:	
 13350                           
 13351                           	psect	text16
 13352  0B07                     __ptext16:	
 13353 ;; *************** function _NavKey_RTButton_FSM *****************
 13354 ;; Defined at:
 13355 ;;		line 264 in file "NavKey.c"
 13356 ;; Parameters:    Size  Location     Type
 13357 ;;		None
 13358 ;; Auto vars:     Size  Location     Type
 13359 ;;		None
 13360 ;; Return value:  Size  Location     Type
 13361 ;;                  1    wreg      void 
 13362 ;; Registers used:
 13363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13364 ;; Tracked objects:
 13365 ;;		On entry : 1C/1
 13366 ;;		On exit  : 1C/0
 13367 ;;		Unchanged: 0/0
 13368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13373 ;;Total ram usage:        0 bytes
 13374 ;; Hardware stack levels used:    1
 13375 ;; Hardware stack levels required when called:    8
 13376 ;; This function calls:
 13377 ;;		_NavKeyStatusUpdate
 13378 ;;		_SetInterrupt
 13379 ;; This function is called by:
 13380 ;;		_NavKey_FSM
 13381 ;; This function uses a non-reentrant model
 13382 ;;
 13383                           
 13384                           
 13385                           ;psect for function _NavKey_RTButton_FSM
 13386  0B07                     _NavKey_RTButton_FSM:	
 13387                           
 13388                           ;NavKey.c: 265: static uint8_t rt_fsm;;NavKey.c: 267: switch (rt_fsm) {
 13389                           
 13390                           ;incstack = 0
 13391                           ; Regs used in _NavKey_RTButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13392  0B07  2B20               	goto	l6808
 13393  0B08                     l6790:	
 13394                           
 13395                           ;NavKey.c: 270: if (NavKey_PBstatus[2] == 1) {
 13396  0B08  0B22               	decfsz	(_NavKey_PBstatus^(0+128)+2),w
 13397  0B09  0008               	return
 13398  0B0A  3020               	movlw	32
 13399                           
 13400                           ;NavKey.c: 271: rt_fsm = NavKey_WAITRELEASE;
 13401  0B0B  01B6               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13402  0B0C  0AB6               	incf	NavKey_RTButton_FSM@rt_fsm^(0+128),f
