

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
 13523 ;;		_NavKeyStatusUpdate
 13524 ;;		_SetInterrupt
 13525 ;; This function is called by:
 13526 ;;		_NavKey_FSM
 13527 ;; This function uses a non-reentrant model
 13528 ;;
 13529                           
 13530                           
 13531                           ;psect for function _NavKey_CentralButton_FSM
 13532  14A5                     _NavKey_CentralButton_FSM:	
 13533                           
 13534                           ;NavKey.c: 137: if (double_push_cnt > DoublePush) {
 13535                           
 13536                           ;incstack = 0
 13537                           ; Regs used in _NavKey_CentralButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13538  14A5  0832               	movf	(_double_push_cnt+1)^(0+128),w
 13539  14A6  0234               	subwf	(_DoublePush+1)^(0+128),w	;volatile
 13540  14A7  1D03               	skipz
 13541  14A8  2CAB               	goto	u4665
 13542  14A9  0831               	movf	_double_push_cnt^(0+128),w
 13543  14AA  0233               	subwf	_DoublePush^(0+128),w	;volatile
 13544  14AB                     u4665:	
 13545  14AB  1803               	skipnc
 13546  14AC  2CB0               	goto	l7172
 13547                           
 13548                           ;NavKey.c: 138: pb_fsm = NavKey_TIMEOUT;
 13549  14AD  3004               	movlw	4
 13550  14AE  00BA               	movwf	_pb_fsm^(0+128)
 13551                           
 13552                           ;NavKey.c: 139: } else {
 13553  14AF  2CE7               	goto	l7222
 13554  14B0                     l7172:	
 13555                           
 13556                           ;NavKey.c: 140: double_push_cnt++;
 13557  14B0  0AB1               	incf	_double_push_cnt^(0+128),f
 13558  14B1  1903               	skipnz
 13559  14B2  0AB2               	incf	(_double_push_cnt+1)^(0+128),f
 13560  14B3  2CE7               	goto	l7222
 13561  14B4                     l7174:	
 13562                           
 13563                           ;NavKey.c: 145: double_push_cnt = 0;
 13564  14B4  01B1               	clrf	_double_push_cnt^(0+128)
 13565  14B5  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13566                           
 13567                           ;NavKey.c: 146: if (NavKey_PBstatus[0] == 1) {
 13568  14B6  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13569  14B7  0008               	return
 13570                           
 13571                           ;NavKey.c: 147: pb_fsm = NavKey_WAITRELEASE;
 13572  14B8  01BA               	clrf	_pb_fsm^(0+128)
 13573  14B9  0ABA               	incf	_pb_fsm^(0+128),f
 13574  14BA  0008               	return
 13575  14BB                     l7180:	
 13576                           
 13577                           ;NavKey.c: 153: if (NavKey_PBstatus[0] == 0) {
 13578  14BB  0820               	movf	_NavKey_PBstatus^(0+128),w
 13579  14BC  1D03               	btfss	3,2
 13580  14BD  0008               	return
 13581                           
 13582                           ;NavKey.c: 154: pb_fsm = NavKey_WAITDOUBLEPUSH;
 13583  14BE  3002               	movlw	2
 13584  14BF  00BA               	movwf	_pb_fsm^(0+128)
 13585  14C0  0008               	return
 13586  14C1                     l7184:	
 13587                           
 13588                           ;NavKey.c: 159: if (NavKey_PBstatus[0] == 1) {
 13589  14C1  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13590  14C2  0008               	return
 13591                           
 13592                           ;NavKey.c: 160: pb_fsm = NavKey_WAITDOUBLERELEASED;
 13593  14C3  3003               	movlw	3
 13594  14C4  00BA               	movwf	_pb_fsm^(0+128)
 13595  14C5  0008               	return
 13596  14C6                     l7188:	
 13597                           
 13598                           ;NavKey.c: 165: if (NavKey_PBstatus[0] == 0) {
 13599  14C6  0820               	movf	_NavKey_PBstatus^(0+128),w
 13600  14C7  1D03               	btfss	3,2
 13601  14C8  0008               	return
 13602  14C9  3004               	movlw	4
 13603                           
 13604                           ;NavKey.c: 166: double_push_cnt = 0;
 13605  14CA  01B1               	clrf	_double_push_cnt^(0+128)
 13606  14CB  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13607  14CC                     L2:	
 13608                           
 13609                           ;NavKey.c: 167: pb_fsm = NavKey_WAITPUSH;
 13610  14CC  01BA               	clrf	_pb_fsm^(0+128)
 13611                           
 13612                           ;NavKey.c: 168: NavKeyStatusUpdate(S_CTRDP);
 13613  14CD  01C7               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13614  14CE  00C8               	movwf	(NavKeyStatusUpdate@stat^(0+128)+1)
 13615  14CF  24F2               	fcall	_NavKeyStatusUpdate
 13616  14D0                     l7194:	
 13617                           
 13618                           ;NavKey.c: 169: SetInterrupt();
 13619  14D0  3181  29D5         	ljmp	l6590
 13620  14D2                     l7196:	
 13621  14D2  3002               	movlw	2
 13622                           
 13623                           ;NavKey.c: 174: double_push_cnt = 0;
 13624  14D3  01B1               	clrf	_double_push_cnt^(0+128)
 13625  14D4  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13626                           
 13627                           ;NavKey.c: 175: NavKeyStatusUpdate(S_CTRP);
 13628  14D5  01C7               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13629  14D6  00C8               	movwf	(NavKeyStatusUpdate@stat^(0+128)+1)
 13630  14D7  24F2  3194         	fcall	_NavKeyStatusUpdate
 13631                           
 13632                           ;NavKey.c: 176: if (NavKey_PBstatus[0] == 1) {
 13633  14D9  0021               	movlb	1	; select bank1
 13634  14DA  0B20               	decfsz	_NavKey_PBstatus^(0+128),w
 13635  14DB  2CDF               	goto	l7204
 13636                           
 13637                           ;NavKey.c: 177: pb_fsm = NavKey_PUSHRESET;
 13638  14DC  3005               	movlw	5
 13639  14DD  00BA               	movwf	_pb_fsm^(0+128)
 13640                           
 13641                           ;NavKey.c: 178: } else {
 13642  14DE  2CD0               	goto	l7194
 13643  14DF                     l7204:	
 13644  14DF  3001               	movlw	1
 13645  14E0  2CCC               	goto	L2
 13646  14E1                     l7210:	
 13647                           ;NavKey.c: 180: NavKeyStatusUpdate(S_CTRR);
 13648                           
 13649                           ;NavKey.c: 179: pb_fsm = NavKey_WAITPUSH;
 13650                           
 13651                           
 13652                           ;NavKey.c: 186: double_push_cnt = 0;
 13653  14E1  01B1               	clrf	_double_push_cnt^(0+128)
 13654  14E2  01B2               	clrf	(_double_push_cnt+1)^(0+128)
 13655                           
 13656                           ;NavKey.c: 187: if (NavKey_PBstatus[0] == 0) {
 13657  14E3  0820               	movf	_NavKey_PBstatus^(0+128),w
 13658  14E4  1D03               	btfss	3,2
 13659  14E5  0008               	return
 13660  14E6  2CDF               	goto	l7204
 13661  14E7                     l7222:	
 13662  14E7  083A               	movf	_pb_fsm^(0+128),w
 13663                           
 13664                           ; Switch size 1, requested type "speed"
 13665                           ; Number of cases is 6, Range of values is 0 to 5
 13666                           ; switch strategies available:
 13667                           ; Name         Instructions Cycles
 13668                           ; direct_byte           18     6 (fixed)
 13669                           ; simple_byte           19    10 (average)
 13670                           ; jumptable            260     6 (fixed)
 13671                           ;	Chosen strategy is direct_byte
 13672  14E8  0084               	movwf	4
 13673  14E9  3006               	movlw	6
 13674  14EA  0204               	subwf	4,w
 13675  14EB  1803               	skipnc
 13676  14EC  0008               	return
 13677  14ED  318B               	movlp	high S7750
 13678  14EE  3504               	lslf	4,w
 13679  14EF  3E07               	addlw	low S7750
 13680  14F0  0082               	movwf	2
 13681  14F1  0008               	return
 13682  14F2                     __end_of_NavKey_CentralButton_FSM:	
 13683  14F2                     __ptext38:	
 13684 ;; *************** function _NavKeyStatusUpdate *****************
 13685 ;; Defined at:
 13686 ;;		line 102 in file "DataVariable.c"
 13687 ;; Parameters:    Size  Location     Type
 13688 ;;  stat            2    0[BANK1 ] enum E68
 13689 ;; Auto vars:     Size  Location     Type
 13690 ;;		None
 13691 ;; Return value:  Size  Location     Type
 13692 ;;                  1    wreg      void 
 13693 ;; Registers used:
 13694 ;;		wreg
 13695 ;; Tracked objects:
 13696 ;;		On entry : 1F/1
 13697 ;;		On exit  : 1F/0
 13698 ;;		Unchanged: 0/0
 13699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13700 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13703 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13704 ;;Total ram usage:        2 bytes
 13705 ;; Hardware stack levels used:    1
 13706 ;; Hardware stack levels required when called:    7
 13707 ;; This function calls:
 13708 ;;		Nothing
 13709 ;; This function is called by:
 13710 ;;		_Int2StatusUpdate
 13711 ;;		_NavKey_CentralButton_FSM
 13712 ;;		_NavKey_UPButton_FSM
 13713 ;;		_NavKey_DWButton_FSM
 13714 ;;		_NavKey_RTButton_FSM
 13715 ;;		_NavKey_LTButton_FSM
 13716 ;; This function uses a non-reentrant model
 13717 ;;
 13718                           
 13719                           
 13720                           ;psect for function _NavKeyStatusUpdate
 13721  14F2                     _NavKeyStatusUpdate:	
 13722  14F2                     l6588:	
 13723                           ;incstack = 0
 13724                           ; Regs used in _NavKeyStatusUpdate: [wreg]
 13725                           
 13726                           
 13727                           ;DataVariable.c: 103: NSTATUS.val |= (uint16_t) stat;
 13728  14F2  0847               	movf	NavKeyStatusUpdate@stat^(0+128),w
 13729  14F3  0020               	movlb	0	; select bank0
 13730  14F4  04B2               	iorwf	_NSTATUS,f	;volatile
 13731  14F5  0021               	movlb	1	; select bank1
 13732  14F6  0848               	movf	(NavKeyStatusUpdate@stat+1)^(0+128),w
 13733  14F7  0020               	movlb	0	; select bank0
 13734  14F8  04B3               	iorwf	_NSTATUS+1,f	;volatile
 13735  14F9  0008               	return
 13736  14FA                     __end_of_NavKeyStatusUpdate:	
 13737                           
 13738                           	psect	swtext1
 13739  0B07                     __pswtext1:	
 13740  0B07                     S7750:	
 13741  0B07  3194  2CB4         	ljmp	l7174
 13742  0B09  3194  2CBB         	ljmp	l7180
 13743  0B0B  3194  2CC1         	ljmp	l7184
 13744  0B0D  3194  2CC6         	ljmp	l7188
 13745  0B0F  3194  2CD2         	ljmp	l7196
 13746  0B11  3194  2CE1         	ljmp	l7210
 13747                           
 13748                           	psect	text20
 13749  09AE                     __ptext20:	
 13750 ;; *************** function _NavKeySwitch_KeyFilter *****************
 13751 ;; Defined at:
 13752 ;;		line 107 in file "NavKey.c"
 13753 ;; Parameters:    Size  Location     Type
 13754 ;;		None
 13755 ;; Auto vars:     Size  Location     Type
 13756 ;;  i               1    0[BANK1 ] unsigned char 
 13757 ;; Return value:  Size  Location     Type
 13758 ;;                  1    wreg      void 
 13759 ;; Registers used:
 13760 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13761 ;; Tracked objects:
 13762 ;;		On entry : 1F/1
 13763 ;;		On exit  : 1F/1
 13764 ;;		Unchanged: 0/0
 13765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13767 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13769 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13770 ;;Total ram usage:        1 bytes
 13771 ;; Hardware stack levels used:    1
 13772 ;; Hardware stack levels required when called:    7
 13773 ;; This function calls:
 13774 ;;		Nothing
 13775 ;; This function is called by:
 13776 ;;		_NavKey_FSM
 13777 ;; This function uses a non-reentrant model
 13778 ;;
 13779                           
 13780                           
 13781                           ;psect for function _NavKeySwitch_KeyFilter
 13782  09AE                     _NavKeySwitch_KeyFilter:	
 13783                           
 13784                           ;NavKey.c: 108: uint8_t i;;NavKey.c: 110: NavKey_PBtemp[0] = PORTBbits.RB4;
 13785                           
 13786                           ;incstack = 0
 13787                           ; Regs used in _NavKeySwitch_KeyFilter: [wreg+fsr1l+fsr1h+status,2+status,0]
 13788  09AE  3000               	movlw	0
 13789  09AF  0020               	movlb	0	; select bank0
 13790  09B0  1A0D               	btfsc	13,4	;volatile
 13791  09B1  3001               	movlw	1
 13792  09B2  0021               	movlb	1	; select bank1
 13793  09B3  00A5               	movwf	_NavKey_PBtemp^(0+128)
 13794                           
 13795                           ;NavKey.c: 111: NavKey_PBtemp[1] = PORTCbits.RC7;
 13796  09B4  3000               	movlw	0
 13797  09B5  0020               	movlb	0	; select bank0
